// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 5209  -3.19  -3.68  1.40  0.71
 5210  -3.08  -3.64  1.40  0.74
 5211  -3.19  -3.52  1.40  0.89
 5212  -3.08  -3.42  1.33  0.97
 5213  -3.17  -3.33  1.36  1.05
 5214  -1.07  -3.39  0.56  0.99
 5215  -0.70  -3.38  0.36  1.01
 5216  -0.54  -3.30  0.31  1.07
 5217  -0.42  -3.19  0.23  1.16
 5218  -0.43  -2.99  0.27  1.31
 5219  -0.35  -2.81  0.22  1.40
 5220  -0.24  -2.60  0.17  1.48
 5221  -0.20  -2.30  0.13  1.59
 5222  -0.33  -2.02  0.22  1.65
 5223  -0.57  -1.70  0.37  1.65
 5224  -0.85  -1.36  0.57  1.59
 5225  -1.29  -1.07  0.82  1.45
 5226  -2.22  -0.81  1.29  1.30
 5227  -3.21  -0.66  1.68  1.24
 5228  -4.17  -0.51  1.92  1.20
 5229  -5.14  -0.46  2.05  1.20
 5230  -5.75  -0.46  2.09  1.19
 5231  -5.81  -0.43  2.10  1.18
 5232  -5.82  -0.42  2.09  1.17
 5233  -5.80  -0.44  2.09  1.16
 5234  -5.85  -0.45  2.16  1.12
 5235  -0.03  -0.37  0.20  1.05
 5236  -0.13  -0.28  0.30  1.01
 5237  -0.34  -0.23  0.40  1.00
 5238  -0.68  -0.20  0.62  0.95
 5239  -0.97  -0.19  0.83  0.93
 5240  -1.33  -0.19  0.86  0.93
 5241  -1.43  -0.22  0.91  0.92
 5242  -1.45  -0.26  0.91  0.96
 5243  -1.51  -0.31  0.88  1.00
 5244  -1.65  -0.37  0.88  1.04
 5245  -1.88  -0.46  0.88  1.11
 5246  -1.94  -0.63  0.90  1.21
 5247  -1.99  -0.77  0.93  1.28
 5248  -1.97  -0.99  1.00  1.33
 5249  -1.94  -1.20  1.00  1.37
 5250  -1.69  -1.41  1.06  1.42
 5251  -1.17  -1.55  1.11  1.44
 5252  -0.55  -1.68  1.21  1.46
 5253  -0.03  -1.77  1.25  1.49
 5254   0.58  -1.81  1.30  1.51
 5255   1.01  -1.83  1.27  1.51
 5256   1.23  -1.81  1.22  1.55
 5257   1.25  -1.73  1.18  1.56
 5258   1.32  -1.57  1.16  1.58
 5259   1.31  -1.44  1.20  1.58
 5260   1.13  -1.28  1.25  1.63
 5261   1.23  -1.10  1.26  1.62
 5262   1.25  -0.98  1.26  1.67
 5263   1.15  -0.72  1.30  1.64
 5264   1.13  -0.52  1.32  1.66
 5265   0.72  -0.26  1.37  1.65
 5266   0.75  -0.03  1.38  1.63
 5267   0.51   0.19  1.42  1.63
 5268   0.30   0.35  1.50  1.66
 5269  -0.87   0.54  1.59  1.69
 5270  -1.28   0.62  1.56  1.69
 5271  -2.43   0.74  1.44  1.72
 5272  -3.43   0.78  1.25  1.72
 5273  -3.79   0.78  1.14  1.75
 5274  -3.95   0.73  1.10  1.75
 5275  -4.15   0.65  1.05  1.76
 5276  -4.16   0.63  1.05  1.78
 5277  -4.23   0.55  1.04  1.79
 5278   0.00   0.56  0.04  1.75
 5279   0.01   0.56  0.02  1.68
 5280  -0.02   0.54  0.03  1.59
 5281  -0.02   0.52  0.05  1.57
 5282  -0.04   0.48  0.08  1.50
 5283  -0.06   0.46  0.12  1.46
 5284  -0.08   0.42  0.15  1.43
 5285  -0.09   0.37  0.17  1.37
 5286  -0.11   0.34  0.20  1.33
 5287  -0.13   0.29  0.25  1.27
 5288  -0.20   0.26  0.33  1.26
 5289  -0.29   0.24  0.49  1.22
 5290  -0.40   0.22  0.64  1.18
 5291  -0.49   0.15  0.76  1.09
 5292  -0.54   0.10  0.88  1.04
 5293  -0.53   0.04  0.96  0.96
 5294  -0.62  -0.02  1.06  0.88
 5295  -0.42  -0.05  1.17  0.86
 5296  -0.34  -0.10  1.21  0.81
 5297  -0.27  -0.14  1.30  0.77
 5298  -0.03  -0.16  1.32  0.77
 5299   0.19  -0.18  1.39  0.78
 5300   0.57  -0.18  1.35  0.78
 5301   0.73  -0.16  1.44  0.78
 5302   0.74  -0.17  1.48  0.79
 5303   0.83  -0.17  1.51  0.82
 5304   0.93  -0.15  1.50  0.85
 5305   1.02  -0.11  1.56  0.88
 5306   0.82  -0.06  1.75  0.91
 5307   0.49  -0.06  1.88  0.93
 5308   0.39  -0.04  1.98  0.95
 5309   0.33   0.02  2.00  0.97
 5310   0.42   0.03  2.01  1.02
 5311   0.27   0.03  2.15  1.04
 5312   0.52   0.05  2.11  1.11
 5313   0.56   0.07  2.09  1.16
 5314   0.60   0.10  2.16  1.16
 5315   0.64   0.14  2.16  1.20
 5316   0.29   0.20  2.25  1.24
 5317  -0.14   0.25  2.37  1.28
 5318  -0.47   0.28  2.42  1.30
 5319  -0.63   0.24  2.42  1.34
 5320  -0.82   0.27  2.41  1.41
 5321  -1.54   0.36  2.35  1.51
 5322  -1.26   0.30  2.39  1.52
 5323  -1.55   0.30  2.36  1.54
 5324  -1.68   0.24  2.33  1.58
 5325  -1.85   0.17  2.29  1.59
 5326  -2.15   0.09  2.22  1.63
 5327  -2.18   0.01  2.24  1.65
 5328  -2.45  -0.12  2.21  1.70
 5329  -2.44  -0.37  2.20  1.66
 5330  -2.51  -0.66  2.18  1.68
 5331  -2.44  -0.98  2.21  1.64
 5332  -2.14  -1.29  2.30  1.57
 5333  -1.94  -1.57  2.36  1.53
 5334  -1.65  -1.81  2.48  1.48
 5335  -0.98  -1.99  2.56  1.44
 5336  -0.23  -2.15  2.45  1.38
 5337   0.31  -2.19  2.30  1.36
 5338   0.92  -2.25  2.09  1.36
 5339   1.10  -2.27  2.02  1.37
 5340   0.88  -2.28  2.10  1.37
 5341   1.71  -2.26  1.79  1.37
 5342   1.92  -2.26  1.70  1.41
 5343   2.00  -2.24  1.71  1.41
 5344   2.01  -2.19  1.73  1.45
 5345   2.54  -2.18  1.37  1.48
 5346   2.57  -2.20  1.44  1.50
 5347   2.53  -2.16  1.46  1.54
 5348   2.51  -2.07  1.51  1.58
 5349   2.94  -1.98  1.26  1.59
 5350   0.07  -1.78  0.26  1.64
 5351   0.10  -1.50  0.34  1.71
 5352   0.11  -1.24  0.38  1.78
 5353   0.12  -0.93  0.44  1.80
 5354   0.12  -0.70  0.49  1.83
 5355   0.15  -0.48  0.45  1.86
 5356   0.13  -0.38  0.41  1.85
 5357   0.13  -0.22  0.49  1.87
 5358   0.16  -0.11  0.49  1.84
 5359   0.17  -0.08  0.55  1.79
 5360   0.15   0.02  0.55  1.79
 5361   0.24   0.08  0.63  1.75
 5362   0.41   0.13  0.71  1.73
 5363   0.68   0.13  0.85  1.67
 5364   0.83   0.14  0.83  1.63
 5365   1.25   0.23  0.95  1.61
 5366   1.45   0.34  0.96  1.59
 5367   1.67   0.48  0.98  1.61
 5368   1.94   0.56  1.08  1.59
 5369   2.16   0.67  1.15  1.60
 5370   2.24   0.83  1.20  1.62
 5371   2.54   0.91  1.20  1.64
 5372   2.59   1.13  1.18  1.66
 5373   2.73   1.33  1.17  1.70
 5374   2.63   1.54  1.15  1.76
 5375   2.67   1.74  1.17  1.80
 5376   2.61   1.89  1.23  1.80
 5377   2.59   2.10  1.24  1.84
 5378   2.49   2.20  1.25  1.84
 5379   2.27   2.39  1.27  1.88
 5380   1.72   2.49  1.27  1.89
 5381   1.06   2.49  1.23  1.89
 5382   0.42   2.52  1.20  1.90
 5383  -0.19   2.58  1.11  1.93
 5384  -0.81   2.62  0.95  1.93
 5385  -0.99   2.59  0.99  1.92
 5386  -1.05   2.50  0.87  1.92
 5387  -1.14   2.42  0.85  1.90
 5388  -1.28   2.35  0.85  1.91
 5389  -1.29   2.13  0.95  1.90
 5390  -1.32   1.95  1.01  1.89
 5391  -1.34   1.79  0.94  1.89
 5392  -1.45   1.52  0.72  1.86
 5393  -1.49   1.18  0.61  1.84
 5394  -1.51   0.84  0.61  1.82
 5395  -1.52   0.39  0.51  1.76
 5396  -0.03   0.21  0.01  1.65
 5397  -0.02   0.14  0.02  1.56
 5398  -0.05   0.12  0.02  1.49
 5399  -0.09   0.10  0.04  1.41
 5400  -0.21   0.12  0.08  1.34
 5401  -0.34   0.04  0.13  1.28
 5402  -0.76  -0.03  0.27  1.24
 5403  -1.20  -0.04  0.40  1.18
 5404  -1.64  -0.12  0.50  1.15
 5405  -1.97  -0.15  0.55  1.16
 5406  -2.15  -0.27  0.60  1.18
 5407  -2.26  -0.49  0.62  1.21
 5408  -2.39  -0.69  0.63  1.25
 5409  -2.42  -0.88  0.64  1.30
 5410  -2.41  -1.08  0.66  1.33
 5411  -2.54  -1.35  0.73  1.35
 5412  -2.56  -1.57  0.78  1.38
 5413  -2.58  -1.77  0.82  1.39
 5414  -2.54  -1.94  0.84  1.38
 5415  -2.51  -2.09  0.88  1.39
 5416  -2.44  -2.22  0.96  1.40
 5417  -2.09  -2.37  0.95  1.39
 5418  -1.43  -2.43  0.75  1.38
 5419  -0.77  -2.48  0.55  1.38
 5420  -0.25  -2.42  0.27  1.38
 5421  -0.01  -2.36  0.18  1.38
 5422   0.08  -2.24  0.11  1.39
 5423   0.07  -2.07  0.07  1.41
 5424   0.07  -1.89  0.05  1.42
 5425   0.07  -1.68  0.05  1.46
 5426   0.07  -1.44  0.05  1.46
 5427   0.11  -1.19  0.07  1.48
 5428   0.14  -0.98  0.10  1.45
 5429   0.19  -0.77  0.13  1.45
 5430   0.22  -0.63  0.17  1.41
 5431   0.32  -0.47  0.24  1.39
 5432   0.48  -0.29  0.31  1.32
 5433   0.56  -0.16  0.33  1.27
 5434   0.78  -0.05  0.43  1.24
 5435   0.86   0.09  0.48  1.18
 5436   1.00   0.21  0.58  1.14
 5437   1.07   0.28  0.60  1.11
 5438   1.01   0.33  0.61  1.08
 5439   0.91   0.41  0.64  1.05
 5440   0.88   0.48  0.64  1.06
 5441   0.59   0.55  0.74  1.06
 5442   0.31   0.60  0.80  1.07
 5443  -0.37   0.63  0.89  1.08
 5444  -0.81   0.64  0.87  1.11
 5445  -0.90   0.67  0.88  1.13
 5446  -0.94   0.68  0.89  1.13
 5447  -1.09   0.67  0.89  1.18
 5448  -1.19   0.64  0.88  1.21
 5449  -1.29   0.63  0.88  1.23
 5450  -1.27   0.59  0.86  1.26
 5451  -1.20   0.59  0.94  1.31
 5452  -1.17   0.51  0.96  1.31
 5453  -1.41   0.49  0.97  1.34
 5454  -1.38   0.40  0.96  1.37
 5455  -1.41   0.35  0.98  1.44
 5456  -1.62   0.25  1.00  1.47
 5457  -1.56   0.15  1.14  1.54
 5458  -1.63   0.01  1.17  1.56
 5459  -1.53  -0.12  1.24  1.60
 5460  -1.42  -0.24  1.25  1.61
 5461  -1.20  -0.43  1.34  1.63
 5462  -1.12  -0.55  1.36  1.65
 5463  -1.22  -0.76  1.33  1.65
 5464  -1.06  -1.00  1.40  1.63
 5465  -0.33  -1.17  1.50  1.58
 5466   0.01  -1.29  1.52  1.55
 5467   0.36  -1.41  1.53  1.52
 5468   1.18  -1.57  1.43  1.50
 5469   1.44  -1.68  1.38  1.46
 5470   2.08  -1.71  1.25  1.44
 5471   2.15  -1.68  1.24  1.45
 5472   2.32  -1.70  1.19  1.47
 5473   2.63  -1.68  1.11  1.51
 5474   2.79  -1.58  1.05  1.56
 5475   2.86  -1.42  1.03  1.64
 5476   2.86  -1.24  1.03  1.72
 5477   2.93  -0.95  1.00  1.83
 5478   0.00  -0.76  0.00  1.90
 5479   0.00  -0.52  0.01  1.95
 5480  -0.01  -0.40  0.03  1.95
 5481   0.00  -0.28  0.01  1.97
 5482  -0.00  -0.14  0.01  2.01
 5483  -0.01  -0.12  0.03  2.01
 5484  -0.01  -0.14  0.02  2.00
 5485  -0.02  -0.06  0.04  1.99
 5486  -0.05   0.03  0.04  1.98
 5487  -0.05   0.06  0.04  1.95
 5488  -0.08   0.03  0.06  1.91
 5489  -0.09   0.06  0.07  1.86
 5490  -0.13   0.02  0.12  1.83
 5491  -0.20  -0.04  0.16  1.81
 5492  -0.29  -0.05  0.23  1.74
 5493  -0.34  -0.08  0.29  1.71
 5494  -0.43  -0.14  0.34  1.65
 5495  -0.41  -0.21  0.34  1.61
 5496  -0.42  -0.24  0.39  1.56
 5497  -0.34  -0.28  0.39  1.54
 5498  -0.31  -0.28  0.43  1.51
 5499  -0.36  -0.25  0.44  1.48
 5500  -0.50  -0.20  0.47  1.46
 5501  -0.49  -0.24  0.48  1.43
 5502  -0.46  -0.26  0.50  1.41
 5503  -0.49  -0.30  0.53  1.40
 5504  -0.45  -0.32  0.59  1.40
 5505  -0.44  -0.35  0.60  1.38
 5506  -0.24  -0.43  0.66  1.41
 5507  -0.01  -0.44  0.69  1.43
 5508   0.39  -0.37  0.68  1.41
 5509   0.63  -0.32  0.69  1.41
 5510   0.82  -0.26  0.68  1.42
 5511   1.11  -0.17  0.64  1.40
 5512   1.31  -0.07  0.60  1.44
 5513   1.42   0.06  0.59  1.45
 5514   1.48   0.24  0.60  1.43
 5515   1.47   0.44  0.64  1.38
 5516   1.54   0.56  0.71  1.39
 5517   1.61   0.68  0.79  1.37
 5518   1.67   0.79  0.90  1.38
 5519   1.76   0.86  1.04  1.39
 5520   1.73   0.92  1.13  1.40
 5521   1.96   1.01  1.17  1.39
 5522   1.87   1.06  1.23  1.42
 5523   1.85   1.11  1.25  1.43
 5524   1.82   1.15  1.27  1.44
 5525   1.58   1.20  1.26  1.48
 5526   1.39   1.23  1.29  1.50
 5527   0.90   1.28  1.26  1.57
 5528   0.77   1.34  1.26  1.64
 5529   0.52   1.37  1.21  1.67
 5530   0.12   1.42  1.10  1.72
 5531  -0.29   1.42  0.97  1.76
 5532  -0.60   1.41  0.86  1.78
 5533  -0.94   1.36  0.71  1.79
 5534  -0.96   1.29  0.70  1.83
 5535  -0.90   1.17  0.74  1.82
 5536  -0.98   1.06  0.70  1.83
 5537  -1.01   0.87  0.69  1.86
 5538  -1.00   0.65  0.69  1.91
 5539  -1.07   0.36  0.66  1.95
 5540  -1.01   0.08  0.71  1.96
 5541  -0.79  -0.16  0.84  1.99
 5542  -0.50  -0.35  0.96  1.99
 5543  -0.12  -0.50  1.11  1.98
 5544   0.36  -0.57  1.27  1.99
 5545   1.03  -0.61  1.35  2.00
 5546   1.19  -0.63  1.33  2.00
 5547   1.73  -0.51  1.35  2.04
 5548   2.18  -0.47  1.33  2.04
 5549   2.60  -0.43  1.28  2.01
 5550   2.71  -0.32  1.33  2.00
 5551   2.90  -0.18  1.30  1.99
 5552   0.42  -0.08  0.32  1.99
 5553   0.42   0.04  0.35  1.97
 5554   0.43   0.13  0.36  1.92
 5555   0.48   0.22  0.39  1.88
 5556   0.45   0.30  0.41  1.80
 5557   0.45   0.38  0.45  1.74
 5558   0.30   0.39  0.52  1.74
 5559   0.20   0.48  0.58  1.70
 5560  -0.09   0.51  0.66  1.67
 5561  -0.43   0.53  0.69  1.68
 5562  -0.59   0.49  0.66  1.67
 5563  -0.87   0.42  0.71  1.67
 5564  -1.01   0.27  0.73  1.68
 5565  -1.03   0.11  0.72  1.69
 5566  -1.11  -0.04  0.77  1.71
 5567  -1.22  -0.19  0.86  1.71
 5568  -1.29  -0.38  0.89  1.74
 5569  -1.34  -0.56  0.96  1.74
 5570  -1.34  -0.72  1.03  1.75
 5571  -1.33  -0.83  1.12  1.74
 5572  -1.19  -0.94  1.20  1.73
 5573  -1.11  -1.06  1.26  1.65
 5574  -0.63  -1.13  1.34  1.57
 5575  -0.30  -1.15  1.38  1.59
 5576   0.25  -1.20  1.40  1.57
 5577   0.68  -1.20  1.34  1.54
 5578   1.18  -1.14  1.23  1.59
 5579   1.58  -1.02  1.13  1.63
 5580   1.60  -0.84  1.15  1.67
 5581   1.76  -0.71  1.14  1.69
 5582   1.92  -0.49  1.21  1.69
 5583   2.09  -0.37  1.16  1.68
 5584   2.31  -0.19  1.15  1.71
 5585   2.47  -0.05  1.16  1.71
 5586   2.49   0.07  1.09  1.69
 5587   2.65   0.24  1.06  1.66
 5588   2.75   0.36  1.03  1.64
 5589   1.66   0.58  0.54  1.56
 5590   0.02   0.55  0.01  1.54
 5591   0.00   0.51  0.00  1.54
 5592  -0.01   0.46  0.01  1.55
 5593  -0.03   0.45  0.02  1.56
 5594  -0.06   0.41  0.05  1.57
 5595  -0.04   0.38  0.05  1.56
 5596  -0.13   0.38  0.13  1.51
 5597  -0.30   0.34  0.28  1.50
 5598  -0.69   0.33  0.45  1.51
 5599  -0.95   0.25  0.56  1.48
 5600  -1.18   0.17  0.63  1.50
 5601  -1.25   0.06  0.71  1.44
 5602  -1.26  -0.05  0.71  1.44
 5603  -1.33  -0.15  0.72  1.44
 5604  -1.38  -0.28  0.78  1.41
 5605  -1.43  -0.40  0.82  1.33
 5606  -1.47  -0.53  0.84  1.30
 5607  -1.51  -0.62  0.89  1.28
 5608  -1.57  -0.72  0.94  1.23
 5609  -1.61  -0.84  0.99  1.14
 5610  -1.66  -0.98  1.03  1.11
 5611  -1.71  -1.06  1.09  1.10
 5612  -1.74  -1.14  1.11  1.10
 5613  -1.77  -1.22  1.14  1.09
 5614  -1.85  -1.32  1.21  1.08
 5615  -1.97  -1.39  1.28  1.07
 5616  -2.12  -1.51  1.39  1.06
 5617  -2.35  -1.55  1.51  1.01
 5618  -2.58  -1.62  1.58  0.97
 5619  -2.78  -1.73  1.66  0.96
 5620  -3.06  -1.85  1.75  0.89
 5621  -3.22  -1.95  1.76  0.86
 5622  -3.38  -2.07  1.72  0.85
 5623  -3.48  -2.16  1.64  0.85
 5624  -3.66  -2.27  1.59  0.82
 5625  -3.71  -2.40  1.59  0.77
 5626  -3.75  -2.52  1.57  0.70
 5627  -3.76  -2.61  1.56  0.63
 5628  -3.75  -2.67  1.56  0.59
 5629  -3.81  -2.74  1.50  0.51
 5630   0.00  -2.68  0.00  0.57
 5631   0.00  -2.63  0.00  0.61
 5632   0.00  -2.57  0.00  0.65
 5633   0.00  -2.49  0.01  0.72
 5634   0.00  -2.39  0.00  0.76
 5635   0.00  -2.29  0.00  0.81
 5636   0.00  -2.17  0.00  0.87
 5637   0.00  -2.01  0.00  0.93
 5638   0.00  -1.80  0.01  1.03
 5639   0.00  -1.52  0.00  1.08
 5640   0.00  -1.28  0.00  1.07
 5641   0.00  -1.04  0.00  1.05
 5642   0.01  -0.85  0.02  1.03
 5643   0.02  -0.72  0.03  0.99
 5644  -0.00  -0.58  0.03  0.97
 5645  -0.02  -0.47  0.05  0.98
 5646  -0.08  -0.43  0.14  0.96
 5647  -0.24  -0.38  0.30  0.92
 5648  -0.48  -0.35  0.45  0.90
 5649  -0.84  -0.33  0.67  0.91
 5650  -1.17  -0.34  0.72  0.91
 5651  -1.39  -0.37  0.79  0.93
 5652  -1.61  -0.40  0.83  0.95
 5653  -1.64  -0.44  0.88  0.95
 5654  -1.78  -0.49  0.89  0.97
 5655  -2.10  -0.55  0.89  0.99
 5656  -2.24  -0.68  0.94  1.05
 5657  -2.37  -0.82  0.98  1.05
 5658  -2.41  -0.98  1.02  1.10
 5659  -2.38  -1.18  1.07  1.13
 5660  -2.29  -1.35  1.11  1.14
 5661  -2.29  -1.54  1.09  1.18
 5662  -2.25  -1.70  1.13  1.19
 5663  -2.08  -1.85  1.17  1.19
 5664  -2.05  -1.92  1.22  1.22
 5665  -1.71  -2.06  1.28  1.19
 5666  -1.04  -2.13  1.23  1.21
 5667  -0.81  -2.15  1.23  1.22
 5668  -0.65  -2.18  1.19  1.20
 5669  -0.48  -2.20  1.15  1.19
 5670  -0.37  -2.16  1.10  1.18
 5671  -0.16  -2.13  1.04  1.20
 5672  -0.02  -2.08  0.98  1.23
 5673   0.37  -1.98  0.80  1.21
 5674   0.43  -1.86  0.82  1.20
 5675   0.43  -1.72  0.83  1.23
 5676   0.40  -1.55  0.82  1.26
 5677   0.43  -1.29  0.81  1.26
 5678   0.40  -1.04  0.85  1.26
 5679   0.34  -0.84  0.89  1.28
 5680   0.38  -0.69  0.92  1.27
 5681   0.28  -0.47  1.02  1.21
 5682   0.08  -0.27  1.16  1.15
 5683  -0.31  -0.15  1.38  1.18
 5684  -0.95  -0.03  1.68  1.16
 5685  -2.14   0.07  1.98  1.17
 5686  -3.12   0.13  2.02  1.16
 5687  -3.79   0.18  1.87  1.14
 5688  -3.97   0.18  1.78  1.16
 5689  -4.01   0.17  1.77  1.17
 5690  -4.08   0.18  1.81  1.18
 5691  -4.08   0.15  1.80  1.14
 5692  -4.13   0.17  1.77  1.16
 5693  -4.13   0.18  1.78  1.18
 5694  -0.08   0.19  0.32  1.15
 5695  -0.11   0.21  0.43  1.13
 5696  -0.24   0.21  0.44  1.12
 5697  -0.60   0.21  0.59  1.11
 5698  -1.14   0.19  0.71  1.16
 5699  -1.87   0.17  0.71  1.15
 5700  -2.26   0.14  0.72  1.14
 5701  -2.38   0.10  0.72  1.14
 5702  -2.53   0.06  0.68  1.14
 5703  -2.73   0.02  0.64  1.15
 5704  -2.84  -0.02  0.60  1.13
 5705  -2.89  -0.09  0.57  1.15
 5706  -2.78  -0.19  0.60  1.16
 5707  -2.84  -0.32  0.59  1.19
 5708  -2.94  -0.46  0.57  1.21
 5709  -3.01  -0.64  0.55  1.29
 5710  -0.00  -0.46  0.05  1.26
 5711  -0.00  -0.32  0.06  1.22
 5712   0.07  -0.21  0.08  1.17
 5713   0.13  -0.13  0.14  1.13
 5714   0.35  -0.07  0.28  1.11
 5715   0.67  -0.04  0.52  1.08
 5716   1.08   0.00  0.77  1.04
 5717   1.47   0.06  0.89  1.04
 5718   1.52   0.14  0.98  1.06
 5719   1.52   0.20  0.94  1.08
 5720   1.56   0.26  0.95  1.07
 5721   1.54   0.30  0.99  1.09
 5722   1.51   0.39  1.03  1.06
 5723   1.40   0.45  1.01  1.01
 5724   1.14   0.49  1.05  1.00
 5725   1.09   0.54  1.10  0.99
 5726   0.94   0.60  1.14  0.96
 5727   1.04   0.63  1.23  0.98
 5728   0.89   0.65  1.30  0.96
 5729   0.66   0.70  1.28  0.92
 5730   0.49   0.72  1.22  0.94
 5731   0.63   0.74  1.31  0.95
 5732   0.44   0.75  1.25  0.96
 5733   0.50   0.75  1.28  0.95
 5734   0.37   0.76  1.26  0.98
 5735   0.35   0.75  1.28  1.02
 5736   0.34   0.76  1.27  1.03
 5737   0.44   0.77  1.33  1.06
 5738   0.60   0.78  1.37  1.09
 5739   0.77   0.76  1.41  1.13
 5740   0.85   0.74  1.42  1.19
 5741   0.64   0.78  1.41  1.23
 5742   0.12   0.79  1.30  1.29
 5743   0.18   0.78  1.36  1.33
 5744   0.10   0.73  1.40  1.39
 5745  -0.40   0.63  1.27  1.42
 5746  -0.48   0.47  1.32  1.49
 5747  -0.52   0.28  1.32  1.54
 5748  -0.52   0.08  1.31  1.59
 5749  -0.54  -0.07  1.32  1.61
 5750  -0.39  -0.31  1.37  1.60
 5751  -0.32  -0.51  1.39  1.59
 5752   0.28  -0.60  1.58  1.58
 5753   1.20  -0.68  1.68  1.57
 5754   1.84  -0.75  1.70  1.54
 5755   2.24  -0.77  1.68  1.55
 5756   2.72  -0.72  1.64  1.57
 5757   2.73  -0.55  1.63  1.63
 5758   2.91  -0.36  1.62  1.68
 5759   3.02  -0.11  1.58  1.71
 5760   3.01   0.18  1.63  1.74
 5761   3.07   0.52  1.65  1.73
 5762   3.11   0.85  1.67  1.71
 5763   3.15   1.19  1.71  1.65
 5764   3.17   1.49  1.74  1.59
 5765   3.18   1.88  1.79  1.47
 5766   3.15   2.27  1.77  1.32
 5767   3.17   2.45  1.80  1.25
 5768   3.16   2.67  1.81  1.16
 5769   3.22   2.79  1.85  1.10
 5770   3.28   2.93  1.89  1.00
 5771   0.44   2.79  0.89  1.10
 5772   0.42   2.64  0.92  1.20
 5773   0.42   2.45  0.90  1.30
 5774   0.39   2.25  0.85  1.39
 5775   0.39   2.00  0.82  1.45
 5776   0.33   1.75  0.78  1.51
 5777   0.31   1.56  0.72  1.59
 5778   0.24   1.27  0.68  1.65
 5779   0.20   1.10  0.64  1.65
 5780   0.18   0.90  0.65  1.66
 5781   0.24   0.77  0.62  1.65
 5782   0.25   0.66  0.65  1.63
 5783   0.34   0.61  0.66  1.60
 5784   0.39   0.53  0.69  1.60
 5785   0.50   0.49  0.79  1.57
 5786   0.79   0.44  0.87  1.54
 5787   1.16   0.46  1.03  1.52
 5788   1.42   0.50  1.05  1.48
 5789   1.54   0.58  1.11  1.49
 5790   1.81   0.63  1.18  1.49
 5791   2.07   0.74  1.23  1.46
 5792   2.23   0.86  1.21  1.49
 5793   2.29   1.01  1.21  1.47
 5794   2.42   1.18  1.28  1.46
 5795   2.47   1.39  1.32  1.40
 5796   2.53   1.58  1.39  1.40
 5797   0.16   1.38  0.37  1.43
 5798   0.13   1.24  0.30  1.42
 5799   0.08   1.06  0.25  1.42
 5800   0.05   0.90  0.29  1.40
 5801  -0.05   0.80  0.17  1.38
 5802  -0.21   0.70  0.22  1.41
 5803  -0.45   0.63  0.32  1.45
 5804  -0.79   0.54  0.39  1.50
 5805  -1.25   0.51  0.48  1.48
 5806  -1.67   0.42  0.52  1.53
 5807  -1.94   0.30  0.57  1.59
 5808  -1.99   0.15  0.58  1.65
 5809  -2.04  -0.08  0.55  1.65
 5810  -2.12  -0.32  0.59  1.62
 5811  -2.26  -0.52  0.66  1.57
 5812  -2.47  -0.76  0.78  1.51
 5813  -2.59  -0.91  0.85  1.45
 5814  -0.82  -0.80  0.47  1.45
 5815  -1.23  -0.72  0.65  1.49
 5816  -1.53  -0.64  0.74  1.51
 5817  -2.41  -0.61  0.95  1.50
 5818  -2.74  -0.68  1.01  1.46
 5819  -2.93  -0.83  1.03  1.42
 5820  -3.09  -1.03  1.03  1.36
 5821  -3.13  -1.26  1.05  1.26
 5822  -3.12  -1.50  1.06  1.14
 5823  -3.09  -1.75  1.06  1.02
 5824  -3.13  -2.01  1.08  0.87
 5825  -3.20  -2.21  1.15  0.73
 5826  -3.34  -2.40  1.21  0.59
 5827  -3.52  -2.51  1.35  0.51
 5828  -3.66  -2.60  1.51  0.46
 5829  -3.80  -2.65  1.67  0.42
 5830  -4.01  -2.67  1.76  0.39
 5831  -3.87  -2.68  1.78  0.36
 5832  -3.91  -2.70  1.85  0.36
 5833  -3.80  -2.70  1.85  0.32
 5834  -3.81  -2.70  1.90  0.33
 5835  -3.88  -2.68  1.91  0.35
 5836  -3.89  -2.67  1.92  0.33
 5837  -3.64  -2.67  1.86  0.33
 5838  -4.01  -2.66  1.93  0.35
 5839  -4.08  -2.68  1.93  0.33
 5840  -4.05  -2.66  1.93  0.37
 5841  -4.16  -2.67  1.96  0.35
 5842  -4.36  -2.66  2.03  0.37
 5843  -4.33  -2.66  1.97  0.37
 5844  -4.43  -2.64  1.98  0.40
 5845  -4.57  -2.61  2.02  0.41
 5846  -4.77  -2.60  2.06  0.41
 5847  -4.35  -2.58  2.03  0.45
 5848  -4.72  -2.56  2.14  0.48
 5849  -4.66  -2.55  2.15  0.50
 5850  -4.78  -2.55  2.13  0.50
 5851  -4.97  -2.55  2.19  0.50
 5852  -4.93  -2.56  2.12  0.51
 5853  -5.00  -2.52  2.12  0.55
 5854  -4.87  -2.54  2.12  0.57
 5855  -5.00  -2.54  2.13  0.61
 5856  -4.51  -2.55  2.08  0.69
 5857  -4.39  -2.57  2.08  0.74
 5858  -4.60  -2.58  2.17  0.77
 5859  -5.00  -2.62  2.25  0.79
 5860  -4.99  -2.72  2.30  0.83
 5861  -5.03  -2.83  2.34  0.86
 5862  -4.91  -2.99  2.24  0.86
 5863  -4.53  -3.17  2.15  0.89
 5864  -4.63  -3.35  2.24  0.88
 5865  -4.45  -3.60  2.28  0.88
