// Initial random seed:
1599318834810

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 5563   0.24  -0.18  0.34  0.00
 5564   0.23  -0.18  0.32  0.00
 5565   0.19  -0.18  0.28  0.00
 5566   0.32  -0.18  0.38  0.00
 5567   0.27  -0.18  0.32  0.00
 5568   0.29  -0.18  0.35  0.00
 5569   0.25  -0.18  0.35  0.00
 5570   0.25  -0.18  0.35  0.00
 5571   0.47  -0.18  0.48  0.00
 5572   0.65  -0.18  0.59  0.00
 5573   0.86  -0.18  0.69  0.00
 5574   0.96  -0.18  0.72  0.00
 5575   0.92  -0.18  0.71  0.00
 5576   1.11  -0.18  0.75  0.00
 5577   1.06  -0.18  0.74  0.00
 5578   0.86  -0.18  0.69  0.00
 5579   0.71  -0.18  0.61  0.00
 5580   0.66  -0.18  0.57  0.00
 5581   0.65  -0.18  0.57  0.00
 5582   0.66  -0.18  0.58  0.00
 5583   0.56  -0.18  0.50  0.00
 5584   0.00  -0.18  0.00  0.00
 5585   0.00  -0.18  0.00  0.00
 5586   0.00  -0.18  0.00  0.00
 5587   0.00  -0.18  0.00  0.00
 5588   0.00  -0.18  0.00  0.00
 5589   0.00  -0.18  0.00  0.00
 5590   0.00  -0.18  0.00  0.00
 5591   0.00  -0.18  0.00  0.00
 5592   0.00  -0.18  0.00  0.00
 5593   0.00  -0.18  0.00  0.00
 5594   0.07  -0.18  0.10  0.00
 5595   0.09  -0.18  0.13  0.00
 5596   0.07  -0.18  0.10  0.00
 5597   0.00  -0.18  0.00  0.00
 5598   0.00  -0.18  0.00  0.00
 5599   0.00  -0.18  0.00  0.00
 5600   0.00  -0.18  0.00  0.00
 5601   0.00  -0.18  0.00  0.00
 5602   0.00  -0.18  0.00  0.00
 5603   0.00  -0.18  0.00  0.00
 5604   0.00  -0.18  0.00  0.00
 5605   0.00  -0.18  0.00  0.00
 5606   0.00  -0.18  0.00  0.00
 5607   0.00  -0.18  0.00  0.00
 5608   0.00  -0.18  0.00  0.00
 5609   0.00  -0.18  0.00  0.00
 5610   0.00  -0.18  0.00  0.00
 5611   0.00  -0.18  0.00  0.00
 5612  -0.16  -0.18  0.10  0.00
 5613  -0.29  -0.18  0.18  0.00
 5614  -0.18  -0.18  0.12  0.00
 5615   0.00  -0.18  0.00  0.00
 5616   0.00  -0.18  0.00  0.00
 5617   0.00  -0.18  0.00  0.00
 5618   0.00  -0.18  0.00  0.00
 5619   0.00  -0.18  0.00  0.00
 5620   0.00  -0.18  0.00  0.00
 5621  -0.13  -0.18  0.10  0.00
 5622  -0.38  -0.18  0.24  0.00
 5623  -0.44  -0.18  0.28  0.00
 5624  -0.53  -0.18  0.32  0.00
 5625  -0.76  -0.18  0.41  0.00
 5626  -0.66  -0.18  0.38  0.00
 5627  -0.84  -0.18  0.43  0.00
 5628  -1.06  -0.18  0.48  0.00
 5629  -1.13  -0.18  0.49  0.00
 5630  -1.18  -0.18  0.49  0.00
 5631  -1.21  -0.18  0.50  0.00
 5632  -1.22  -0.18  0.50  0.00
 5633  -1.32  -0.18  0.50  0.00
 5634   0.00  -0.18  0.00  0.00
 5635   0.00  -0.18  0.00  0.00
 5636   0.00  -0.18  0.00  0.00
 5637   0.00  -0.18  0.00  0.00
 5638   0.00  -0.18  0.00  0.00
 5639   0.00  -0.18  0.00  0.00
 5640   0.00  -0.18  0.00  0.00
 5641   0.00  -0.18  0.00  0.00
 5642   0.00  -0.18  0.00  0.00
 5643   0.08  -0.18  0.12  0.00
 5644   0.08  -0.18  0.12  0.00
 5645   0.05  -0.18  0.08  0.00
 5646   0.09  -0.18  0.13  0.00
 5647   0.17  -0.18  0.24  0.00
 5648   0.39  -0.18  0.43  0.00
 5649   0.31  -0.18  0.52  0.00
 5650   0.21  -0.18  0.28  0.00
 5651   0.16  -0.18  0.22  0.00
 5652   0.21  -0.18  0.28  0.00
 5653   0.19  -0.18  0.26  0.00
 5654   0.28  -0.18  0.35  0.00
 5655   0.18  -0.18  0.23  0.00
 5656   0.05  -0.18  0.08  0.00
 5657   0.00  -0.18  0.00  0.00
 5658   0.00  -0.18  0.00  0.00
 5659   0.00  -0.18  0.00  0.00
 5660   0.00  -0.18  0.00  0.00
 5661   0.00  -0.18  0.00  0.00
 5662   0.00  -0.18  0.00  0.00
 5663   0.00  -0.18  0.00  0.00
 5664   0.00  -0.18  0.00  0.00
 5665   0.00  -0.18  0.00  0.00
 5666   0.00  -0.18  0.00  0.00
 5667   0.00  -0.18  0.00  0.00
 5668  -0.07  -0.18  0.06  0.00
 5669  -0.10  -0.18  0.09  0.00
 5670  -0.22  -0.18  0.18  0.00
 5671  -0.32  -0.18  0.24  0.00
 5672  -0.50  -0.18  0.35  0.00
 5673  -0.42  -0.18  0.30  0.00
 5674  -0.56  -0.18  0.38  0.00
 5675  -0.64  -0.18  0.41  0.00
 5676  -0.61  -0.18  0.40  0.00
 5677  -0.75  -0.18  0.44  0.00
 5678  -0.84  -0.18  0.47  0.00
 5679  -0.75  -0.18  0.44  0.00
 5680  -0.82  -0.18  0.46  0.00
 5681  -1.02  -0.18  0.50  0.00
 5682  -0.90  -0.18  0.48  0.00
 5683  -1.12  -0.18  0.50  0.00
 5684   0.00  -0.18  0.00  0.00
 5685   0.00  -0.18  0.00  0.00
 5686   0.00  -0.18  0.00  0.00
 5687   0.00  -0.18  0.00  0.00
 5688   0.00  -0.18  0.00  0.00
 5689   0.00  -0.18  0.00  0.00
 5690   0.23  -0.18  0.15  0.00
 5691   0.32  -0.18  0.23  0.00
 5692   0.38  -0.18  0.28  0.00
 5693   0.43  -0.18  0.30  0.00
 5694   0.43  -0.18  0.30  0.00
 5695   0.63  -0.18  0.44  0.00
 5696   0.89  -0.18  0.64  0.00
 5697   0.84  -0.18  0.64  0.00
 5698   1.23  -0.18  0.84  0.00
 5699   1.41  -0.18  0.92  0.00
 5700   1.33  -0.18  0.84  0.00
 5701   1.39  -0.18  0.78  0.00
 5702   1.35  -0.18  0.97  0.00
 5703   1.48  -0.18  1.10  0.00
 5704   1.34  -0.18  1.02  0.00
 5705   1.41  -0.18  0.99  0.00
 5706   1.68  -0.18  1.06  0.00
 5707   1.69  -0.18  1.04  0.00
 5708   2.03  -0.18  0.99  0.00
 5709   0.71  -0.18  0.50  0.00
 5710   0.76  -0.18  0.50  0.00
 5711   0.00  -0.18  0.00  0.00
 5712   0.00  -0.18  0.00  0.00
 5713  -0.01  -0.18  0.08  0.00
 5714   0.00  -0.18  0.00  0.00
 5715   0.24  -0.18  0.13  0.00
 5716   0.47  -0.18  0.24  0.00
 5717   0.83  -0.18  0.38  0.00
 5718   1.10  -0.18  0.44  0.00
 5719   1.24  -0.18  0.47  0.00
 5720   1.28  -0.18  0.48  0.00
 5721   1.18  -0.18  0.46  0.00
 5722   1.35  -0.18  0.48  0.00
 5723   1.65  -0.18  0.50  0.00
 5724   0.00  -0.18  0.00  0.00
 5725   0.00  -0.18  0.00  0.00
 5726   0.00  -0.18  0.00  0.00
 5727   0.00  -0.18  0.00  0.00
 5728  -0.18  -0.18  0.15  0.00
 5729  -0.35  -0.18  0.28  0.00
 5730  -0.39  -0.18  0.30  0.00
 5731  -0.47  -0.18  0.35  0.00
 5732  -0.44  -0.18  0.33  0.00
 5733  -0.53  -0.18  0.38  0.00
 5734  -0.47  -0.18  0.35  0.00
 5735  -0.49  -0.18  0.36  0.00
 5736  -0.65  -0.18  0.43  0.00
 5737  -0.86  -0.18  0.48  0.00
 5738  -0.83  -0.18  0.48  0.00
 5739  -0.90  -0.18  0.49  0.00
 5740  -0.89  -0.18  0.49  0.00
 5741  -0.96  -0.18  0.50  0.00
 5742  -0.93  -0.18  0.49  0.00
 5743  -1.05  -0.18  0.50  0.00
 5744   0.00  -0.18  0.00  0.00
 5745   0.00  -0.18  0.00  0.00
 5746   0.00  -0.18  0.00  0.00
 5747   0.00  -0.18  0.00  0.00
 5748   0.00  -0.18  0.00  0.00
 5749   0.00  -0.18  0.00  0.00
 5750   0.00  -0.18  0.00  0.00
 5751   0.00  -0.18  0.00  0.00
 5752   0.00  -0.18  0.00  0.00
 5753   0.00  -0.18  0.00  0.00
 5754   0.00  -0.18  0.00  0.00
 5755   0.00  -0.18  0.00  0.00
 5756   0.00  -0.18  0.00  0.00
 5757   0.00  -0.18  0.00  0.00
 5758   0.00  -0.18  0.00  0.00
 5759   0.09  -0.18  0.12  0.00
 5760   0.22  -0.18  0.26  0.00
 5761   0.07  -0.18  0.09  0.00
 5762   0.07  -0.18  0.09  0.00
 5763   0.06  -0.18  0.08  0.00
 5764   0.00  -0.18  0.00  0.00
 5765   0.00  -0.18  0.00  0.00
 5766   0.00  -0.18  0.00  0.00
 5767   0.14  -0.18  0.10  0.00
 5768   0.14  -0.18  0.10  0.00
 5769   0.11  -0.18  0.09  0.00
 5770   0.24  -0.18  0.18  0.00
 5771   0.37  -0.18  0.26  0.00
 5772   0.54  -0.18  0.35  0.00
 5773   0.41  -0.10  0.28  0.09
 5774   0.47  -0.18  0.31  0.00
 5775   0.51  -0.18  0.33  0.00
 5776   0.37  -0.18  0.26  0.00
 5777   0.70  -0.18  0.41  0.00
 5778   0.61  -0.18  0.38  0.00
 5779   0.78  -0.18  0.43  0.00
 5780   0.85  -0.18  0.45  0.00
 5781   0.98  -0.18  0.48  0.00
 5782   1.22  -0.18  0.50  0.00
 5783   0.00  -0.18  0.00  0.00
 5784   0.00  -0.18  0.00  0.00
 5785   0.00  -0.18  0.00  0.00
 5786   0.00  -0.18  0.00  0.00
 5787   0.00  -0.18  0.00  0.00
 5788   0.00  -0.18  0.00  0.00
 5789   0.00  -0.18  0.00  0.00
 5790   0.00  -0.18  0.00  0.00
 5791   0.00  -0.18  0.00  0.00
 5792   0.00  -0.18  0.00  0.00
 5793   0.00  -0.18  0.00  0.00
 5794   0.01  -0.18  0.09  0.00
 5795   0.00  -0.18  0.00  0.00
 5796   0.00  -0.18  0.00  0.00
 5797   0.00  -0.18  0.00  0.00
 5798   0.00  -0.18  0.00  0.00
 5799   0.00  -0.18  0.00  0.00
 5800   0.00  -0.18  0.00  0.00
 5801   0.00  -0.18  0.00  0.00
 5802   0.00  -0.18  0.00  0.00
 5803   0.00  -0.18  0.00  0.00
 5804   0.00  -0.18  0.00  0.00
 5805   0.37  -0.18  0.18  0.00
 5806   0.51  -0.18  0.24  0.00
 5807   0.34  -0.18  0.17  0.00
 5808   0.42  -0.18  0.20  0.00
 5809   0.62  -0.18  0.28  0.00
 5810   1.04  -0.18  0.40  0.00
 5811   1.02  -0.18  0.40  0.00
 5812   1.17  -0.18  0.43  0.00
 5813   1.46  -0.18  0.48  0.00
 5814   1.50  -0.18  0.48  0.00
 5815   1.69  -0.18  0.50  0.00
 5816   1.87  -0.18  0.50  0.00
 5817   0.00  -0.18  0.00  0.00
 5818   0.00  -0.18  0.00  0.00
 5819   0.00  -0.18  0.00  0.00
 5820   0.00  -0.18  0.00  0.00
 5821   0.00  -0.18  0.00  0.00
 5822   0.00  -0.18  0.00  0.00
 5823   0.00  -0.18  0.00  0.00
 5824   0.00  -0.18  0.00  0.00
 5825   0.00  -0.18  0.00  0.00
 5826   0.00  -0.18  0.00  0.00
 5827   0.00  -0.18  0.00  0.00
 5828   0.07  -0.18  0.10  0.00
 5829   0.08  -0.18  0.12  0.00
 5830   0.00  -0.18  0.00  0.00
 5831   0.00  -0.18  0.00  0.00
 5832   0.00  -0.18  0.00  0.00
 5833   0.00  -0.18  0.00  0.00
 5834   0.00  -0.18  0.00  0.00
 5835   0.00  -0.18  0.00  0.00
 5836   0.00  -0.18  0.00  0.00
 5837   0.00  -0.18  0.00  0.00
 5838   0.00  -0.18  0.00  0.00
 5839   0.00  -0.18  0.00  0.00
 5840   0.00  -0.18  0.00  0.00
 5841   0.00  -0.18  0.00  0.00
 5842   0.00  -0.18  0.00  0.00
 5843   0.00  -0.18  0.00  0.00
 5844   0.00  -0.18  0.00  0.00
 5845   0.00  -0.18  0.00  0.00
 5846   0.00  -0.18  0.00  0.00
 5847   0.00  -0.18  0.00  0.00
 5848   0.00  -0.18  0.00  0.00
 5849   0.00  -0.18  0.00  0.00
 5850   0.00  -0.18  0.00  0.00
 5851   0.00  -0.18  0.00  0.00
 5852   0.00  -0.18  0.00  0.00
 5853   0.00  -0.18  0.00  0.00
 5854   0.00  -0.18  0.00  0.00
 5855   0.00  -0.18  0.00  0.00
 5856   0.00  -0.18  0.00  0.00
 5857   0.00  -0.18  0.00  0.00
 5858   0.00  -0.18  0.00  0.00
 5859   0.00  -0.18  0.00  0.00
 5860   0.00  -0.18  0.00  0.00
 5861   0.00  -0.18  0.00  0.00
 5862   0.00  -0.18  0.00  0.00
 5863   0.00  -0.18  0.00  0.00
 5864   0.00  -0.18  0.00  0.00
 5865   0.00  -0.18  0.00  0.00
 5866   0.00  -0.18  0.00  0.00
 5867   0.00  -0.18  0.00  0.00
 5868   0.00  -0.18  0.00  0.00
 5869   0.00  -0.18  0.00  0.00
 5870  -0.14  -0.18  0.10  0.00
 5871  -0.13  -0.18  0.09  0.00
 5872  -0.20  -0.18  0.13  0.00
 5873  -0.35  -0.18  0.22  0.00
 5874  -0.70  -0.18  0.38  0.00
 5875  -0.73  -0.18  0.49  0.00
 5876  -0.57  -0.18  0.53  0.00
 5877  -0.78  -0.18  0.48  0.00
 5878  -0.81  -0.18  0.41  0.00
 5879  -0.70  -0.18  0.38  0.00
 5880  -0.60  -0.18  0.34  0.00
 5881  -0.63  -0.18  0.35  0.00
 5882  -0.60  -0.18  0.34  0.00
 5883  -0.93  -0.18  0.44  0.00
 5884  -0.93  -0.18  0.44  0.00
 5885  -1.26  -0.18  0.50  0.00
 5886  -1.38  -0.18  0.63  0.00
 5887   0.01  -0.18  0.10  0.00
 5888   0.00  -0.18  0.07  0.00
 5889   0.00  -0.18  0.09  0.00
 5890   0.01  -0.18  0.10  0.00
 5891   0.01  -0.18  0.18  0.00
 5892   0.00  -0.18  0.09  0.00
 5893  -0.01  -0.18  0.09  0.00
 5894  -0.01  -0.18  0.10  0.00
 5895  -0.02  -0.18  0.15  0.00
 5896  -0.01  -0.18  0.13  0.00
 5897  -0.01  -0.18  0.09  0.00
 5898  -0.19  -0.18  0.30  0.00
 5899  -0.21  -0.18  0.47  0.00
 5900  -0.21  -0.18  0.52  0.00
 5901  -0.09  -0.18  0.50  0.00
 5902  -0.08  -0.18  0.48  0.00
 5903  -0.06  -0.18  0.43  0.00
 5904  -0.06  -0.18  0.40  0.00
 5905  -0.06  -0.18  0.40  0.00
 5906  -0.07  -0.18  0.43  0.00
 5907  -0.06  -0.18  0.40  0.00
 5908  -0.06  -0.18  0.40  0.00
 5909  -0.06  -0.18  0.39  0.00
 5910  -0.06  -0.18  0.41  0.00
 5911  -0.05  -0.18  0.38  0.00
 5912  -0.03  -0.18  0.28  0.00
 5913  -0.05  -0.18  0.38  0.00
 5914  -0.06  -0.18  0.42  0.00
 5915  -0.06  -0.18  0.40  0.00
 5916  -0.07  -0.18  0.44  0.00
 5917  -0.06  -0.18  0.43  0.00
 5918  -0.05  -0.18  0.47  0.00
 5919  -0.03  -0.18  0.50  0.00
 5920  -0.03  -0.18  0.48  0.00
 5921  -0.03  -0.18  0.36  0.00
 5922  -0.03  -0.18  0.28  0.00
 5923  -0.12  -0.18  0.47  0.00
 5924  -0.17  -0.18  0.50  0.00
 5925  -0.15  -0.18  0.46  0.00
 5926  -0.17  -0.18  0.44  0.00
 5927  -0.37  -0.18  0.75  0.00
 5928  -0.41  -0.18  0.79  0.00
 5929  -0.56  -0.18  0.94  0.00
 5930  -0.56  -0.18  0.94  0.00
 5931  -0.52  -0.18  0.91  0.00
 5932  -0.66  -0.18  0.99  0.00
 5933  -0.66  -0.18  0.99  0.00
 5934  -0.69  -0.18  1.05  0.00
 5935  -0.75  -0.18  1.00  0.00
 5936   0.00  -0.18  0.00  0.00
 5937   0.00  -0.18  0.00  0.00
 5938   0.00  -0.18  0.00  0.00
 5939  -0.03  -0.18  0.10  0.00
 5940  -0.03  -0.18  0.10  0.00
 5941   0.00  -0.18  0.00  0.00
 5942   0.00  -0.18  0.00  0.00
 5943   0.00  -0.18  0.00  0.00
 5944   0.20  -0.18  0.13  0.00
 5945   0.47  -0.18  0.28  0.00
 5946   0.60  -0.18  0.34  0.00
 5947   0.85  -0.18  0.42  0.00
 5948   0.94  -0.18  0.44  0.00
 5949   0.90  -0.18  0.43  0.00
 5950   1.25  -0.18  0.49  0.00
 5951   1.28  -0.18  0.50  0.00
 5952   1.19  -0.18  0.61  0.00
 5953   1.35  -0.18  0.65  0.00
 5954   0.00  -0.18  0.00  0.00
 5955   0.00  -0.18  0.00  0.00
 5956   0.00  -0.18  0.00  0.00
 5957   0.00  -0.18  0.00  0.00
 5958   0.00  -0.18  0.00  0.00
 5959   0.00  -0.18  0.00  0.00
 5960   0.00  -0.18  0.00  0.00
 5961   0.00  -0.18  0.00  0.00
 5962   0.00  -0.18  0.00  0.00
 5963   0.00  -0.18  0.00  0.00
 5964   0.00  -0.18  0.00  0.00
 5965   0.00  -0.18  0.00  0.00
 5966   0.00  -0.18  0.00  0.00
 5967   0.00  -0.18  0.00  0.00
 5968   0.00  -0.18  0.00  0.00
 5969   0.00  -0.18  0.00  0.00
 5970   0.00  -0.18  0.00  0.00
 5971   0.00  -0.11  0.00  0.07
 5972   0.00  -0.04  0.00  0.21
 5973   0.00  -0.02  0.00  0.28
 5974   0.00   0.09  0.00  0.40
 5975   0.00   0.09  0.00  0.45
 5976   0.00   0.01  0.00  0.35
 5977   0.00  -0.05  0.00  0.19
 5978   0.00  -0.07  0.00  0.16
 5979   0.00  -0.02  0.00  0.20
 5980   0.00  -0.04  0.00  0.25
 5981  -0.13   0.04  0.09  0.31
 5982  -0.61  -0.05  0.34  0.19
 5983  -0.65   0.02  0.36  0.18
 5984  -0.94  -0.18  0.44  0.00
 5985  -1.13  -0.18  0.48  0.00
 5986  -1.11  -0.18  0.48  0.00
 5987  -1.26  -0.18  0.49  0.00
 5988  -1.42  -0.18  0.50  0.00
 5989   0.00  -0.18  0.00  0.00
 5990   0.00  -0.18  0.00  0.00
 5991   0.00  -0.18  0.00  0.00
 5992   0.00  -0.18  0.00  0.00
 5993   0.09  -0.18  0.07  0.00
 5994   0.00  -0.18  0.00  0.00
 5995   0.00  -0.18  0.00  0.00
 5996   0.00  -0.18  0.00  0.00
 5997   0.00  -0.18  0.00  0.00
 5998   0.00  -0.18  0.00  0.00
 5999   0.00  -0.18  0.00  0.00
 6000   0.00  -0.18  0.00  0.00
 6001   0.00  -0.18  0.00  0.00
 6002   0.00  -0.18  0.00  0.00
 6003   0.00  -0.18  0.00  0.00
 6004   0.00  -0.18  0.00  0.00
 6005   0.00  -0.18  0.00  0.00
 6006   0.00  -0.18  0.00  0.00
 6007   0.00  -0.18  0.00  0.00
 6008   0.00  -0.18  0.00  0.00
 6009   0.00  -0.18  0.00  0.00
 6010   0.00  -0.18  0.00  0.00
 6011   0.00  -0.18  0.00  0.00
 6012   0.00  -0.18  0.00  0.00
 6013   0.00  -0.17  0.00  0.07
 6014   0.00  -0.17  0.00  0.10
 6015   0.00  -0.18  0.00  0.00
 6016   0.00  -0.18  0.00  0.00
 6017   0.00  -0.18  0.00  0.00
 6018   0.00  -0.18  0.00  0.00
 6019   0.00  -0.18  0.00  0.00
 6020   0.00  -0.18  0.00  0.00
 6021   0.00  -0.18  0.00  0.00
 6022   0.00  -0.18  0.00  0.00
 6023   0.00  -0.18  0.00  0.00
 6024   0.00  -0.18  0.00  0.00
 6025   0.00  -0.18  0.00  0.00
 6026   0.00  -0.12  0.00  0.09
 6027   0.00  -0.18  0.00  0.00
 6028   0.00  -0.18  0.00  0.00
 6029   0.03  -0.18  0.10  0.00
 6030   0.02  -0.18  0.08  0.00
 6031   0.05  -0.18  0.17  0.00
 6032   0.03  -0.18  0.09  0.00
 6033   0.03  -0.18  0.14  0.00
 6034   0.07  -0.18  0.36  0.00
 6035   0.07  -0.18  0.34  0.00
 6036   0.08  -0.18  0.40  0.00
 6037   0.06  -0.25  0.31  0.09
 6038   0.07  -0.24  0.33  0.08
 6039   0.10  -0.18  0.47  0.00
 6040   0.09  -0.18  0.44  0.00
 6041   0.08  -0.18  0.41  0.00
 6042   0.07  -0.18  0.33  0.00
 6043   0.07  -0.18  0.33  0.00
 6044   0.09  -0.18  0.44  0.00
 6045   0.10  -0.18  0.47  0.00
 6046   0.18  -0.18  0.36  0.00
 6047   0.18  -0.18  0.26  0.00
 6048   0.07  -0.18  0.33  0.00
 6049   0.16  -0.18  0.70  0.00
 6050   0.16  -0.18  0.69  0.00
 6051   0.15  -0.18  0.66  0.00
 6052   0.13  -0.18  0.60  0.00
 6053   0.12  -0.18  0.56  0.00
 6054   0.04  -0.18  0.21  0.00
 6055   0.00  -0.18  0.00  0.00
 6056   0.00  -0.18  0.00  0.00
 6057   0.00  -0.18  0.00  0.00
 6058   0.00  -0.18  0.00  0.00
 6059   0.00  -0.18  0.00  0.00
 6060   0.11  -0.18  0.13  0.00
 6061   0.24  -0.18  0.26  0.00
 6062   0.34  -0.18  0.34  0.00
 6063   0.27  -0.18  0.42  0.00
 6064   0.33  -0.18  0.33  0.00
 6065   0.40  -0.18  0.38  0.00
 6066   0.56  -0.18  0.45  0.00
 6067   0.66  -0.18  0.49  0.00
 6068   0.80  -0.18  0.50  0.00
 6069   0.00  -0.18  0.00  0.00
 6070   0.00  -0.18  0.00  0.00
 6071  -0.04  -0.18  0.07  0.00
 6072  -0.04  -0.18  0.07  0.00
 6073  -0.06  -0.18  0.10  0.00
 6074   0.00  -0.18  0.00  0.00
 6075   0.00  -0.18  0.00  0.00
 6076   0.00  -0.18  0.00  0.00
 6077   0.00  -0.18  0.00  0.00
 6078   0.00  -0.18  0.00  0.00
 6079   0.00  -0.18  0.00  0.00
 6080   0.00  -0.18  0.00  0.00
 6081   0.00  -0.18  0.00  0.00
 6082  -0.02  -0.18  0.06  0.00
 6083  -0.03  -0.18  0.09  0.00
 6084  -0.17  -0.18  0.22  0.00
 6085  -0.15  -0.18  0.27  0.00
 6086  -0.13  -0.18  0.23  0.00
 6087   0.06  -0.18  0.31  0.00
 6088  -0.07  -0.18  0.39  0.00
 6089  -0.28  -0.18  0.59  0.00
 6090  -0.39  -0.18  0.53  0.00
 6091  -0.53  -0.18  0.28  0.00
 6092  -0.88  -0.18  0.40  0.00
 6093  -1.06  -0.18  0.44  0.00
 6094  -1.19  -0.18  0.47  0.00
 6095  -1.19  -0.18  0.47  0.00
 6096  -1.19  -0.18  0.47  0.00
 6097  -1.19  -0.18  0.47  0.00
 6098  -1.36  -0.18  0.49  0.00
 6099  -1.39  -0.18  0.49  0.00
 6100  -1.59  -0.27  0.50  0.10
 6101   0.00  -0.18  0.00  0.00
 6102   0.00  -0.18  0.00  0.00
 6103   0.05  -0.18  0.08  0.00
 6104   0.00  -0.18  0.00  0.00
 6105   0.00  -0.18  0.00  0.00
 6106   0.00  -0.18  0.00  0.00
 6107   0.00  -0.18  0.00  0.00
 6108   0.00  -0.18  0.00  0.00
 6109  -0.13  -0.18  0.18  0.00
 6110  -0.11  -0.18  0.15  0.00
 6111  -0.17  -0.18  0.24  0.00
 6112  -0.11  -0.18  0.15  0.00
 6113  -0.15  -0.18  0.20  0.00
 6114  -0.21  -0.18  0.28  0.00
 6115  -0.21  -0.18  0.28  0.00
 6116  -0.24  -0.18  0.31  0.00
 6117  -0.09  -0.18  0.13  0.00
 6118  -0.12  -0.18  0.17  0.00
 6119  -0.08  -0.18  0.12  0.00
 6120  -0.08  -0.18  0.12  0.00
 6121  -0.08  -0.18  0.12  0.00
 6122   0.00  -0.18  0.00  0.00
 6123   0.00  -0.18  0.00  0.00
 6124   0.00  -0.18  0.00  0.00
 6125   0.00  -0.18  0.00  0.00
 6126   0.12  -0.18  0.10  0.00
 6127   0.24  -0.18  0.18  0.00
 6128   0.44  -0.18  0.30  0.00
 6129   0.28  -0.18  0.20  0.00
 6130   0.49  -0.18  0.32  0.00
 6131   0.61  -0.18  0.38  0.00
 6132   0.95  -0.18  0.48  0.00
 6133   0.98  -0.18  0.48  0.00
 6134   1.05  -0.18  0.49  0.00
 6135   1.11  -0.18  0.50  0.00
 6136   1.22  -0.18  0.50  0.00
 6137   0.00  -0.18  0.00  0.00
 6138   0.00  -0.18  0.00  0.00
 6139   0.00  -0.18  0.00  0.00
 6140   0.00  -0.18  0.00  0.00
 6141   0.00  -0.18  0.00  0.00
 6142   0.00  -0.18  0.00  0.00
 6143   0.00  -0.18  0.00  0.00
 6144   0.00  -0.18  0.00  0.00
 6145   0.00  -0.18  0.00  0.00
 6146   0.00  -0.18  0.00  0.00
 6147   0.00  -0.18  0.00  0.00
 6148   0.00  -0.18  0.00  0.00
 6149   0.00  -0.18  0.00  0.00
 6150   0.00  -0.18  0.00  0.00
 6151   0.00  -0.18  0.00  0.00
 6152   0.00  -0.18  0.00  0.00
 6153   0.00  -0.18  0.00  0.00
 6154   0.00  -0.18  0.00  0.00
 6155   0.00  -0.18  0.00  0.00
 6156   0.00  -0.18  0.00  0.00
 6157   0.00  -0.18  0.00  0.00
 6158   0.00  -0.18  0.00  0.00
 6159  -0.05  -0.18  0.18  0.00
 6160  -0.05  -0.18  0.20  0.00
 6161  -0.03  -0.18  0.13  0.00
 6162  -0.04  -0.18  0.14  0.00
 6163   0.00  -0.18  0.00  0.00
 6164   0.00  -0.18  0.00  0.00
 6165   0.00  -0.18  0.00  0.00
 6166   0.00  -0.18  0.00  0.00
 6167   0.00  -0.18  0.00  0.00
 6168   0.00  -0.18  0.00  0.00
 6169   0.00  -0.18  0.00  0.00
 6170   0.00  -0.18  0.00  0.00
 6171   0.00  -0.18  0.00  0.00
 6172   0.00  -0.18  0.00  0.00
 6173   0.00  -0.18  0.00  0.00
 6174   0.00  -0.29  0.00  0.15
 6175   0.00  -0.24  0.00  0.09
 6176   0.00  -0.23  0.00  0.07
 6177   0.00  -0.22  0.00  0.17
 6178   0.00  -0.16  0.00  0.10
 6179   0.00  -0.10  0.00  0.10
 6180   0.00  -0.10  0.00  0.10
 6181   0.20  -0.18  0.10  0.00
 6182   0.54  -0.15  0.24  0.09
 6183   1.09  -0.16  0.40  0.07
 6184   0.98  -0.18  0.38  0.00
 6185   1.07  -0.18  0.40  0.00
 6186   0.79  -0.18  0.32  0.00
 6187   1.07  -0.18  0.40  0.00
 6188   0.84  -0.18  0.34  0.00
 6189   1.37  -0.18  0.45  0.00
 6190   1.31  -0.18  0.44  0.00
 6191   1.57  -0.18  0.48  0.00
 6192   1.96  -0.18  0.50  0.00
 6193   0.00  -0.18  0.00  0.00
 6194   0.00  -0.18  0.00  0.00
 6195   0.00  -0.18  0.00  0.00
 6196   0.00  -0.18  0.00  0.00
 6197   0.00  -0.18  0.00  0.00
 6198   0.00  -0.18  0.00  0.00
 6199   0.00  -0.18  0.00  0.00
 6200   0.00  -0.18  0.00  0.00
 6201   0.00  -0.18  0.00  0.00
 6202   0.00  -0.18  0.00  0.00
 6203   0.00  -0.18  0.00  0.00
 6204   0.00  -0.18  0.00  0.00
 6205   0.00  -0.18  0.00  0.00
 6206   0.00  -0.18  0.00  0.00
 6207   0.00  -0.18  0.00  0.00
 6208   0.00  -0.18  0.00  0.00
 6209   0.00  -0.18  0.00  0.00
 6210   0.00  -0.18  0.00  0.00
 6211   0.00  -0.18  0.00  0.00
 6212   0.00  -0.18  0.00  0.00
 6213   0.00  -0.18  0.00  0.00
 6214   0.00  -0.18  0.00  0.00
 6215   0.00  -0.18  0.00  0.00
 6216   0.00  -0.18  0.00  0.00
